

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Mar 01 21:12:28 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
  4177                           
  4178                           ;sht71.c: 120: temp <<= 8;
  4179  12B1  00A5               	movwf	measureSHT71@temp+1
  4180  12B2  01A4               	clrf	measureSHT71@temp
  4181                           
  4182                           ;sht71.c: 121: tempervalue[1] = temp;
  4183  12B3  1683               	bsf	3,5	;RP0=1, select bank1
  4184  12B4  00A3               	movwf	((_tempervalue+1)^(0+128)+2)
  4185  12B5  1283               	bcf	3,5	;RP0=0, select bank0
  4186  12B6  0824               	movf	measureSHT71@temp,w
  4187  12B7  1683               	bsf	3,5	;RP0=1, select bank1
  4188  12B8  00A2               	movwf	(_tempervalue^(0+128)+2)
  4189                           
  4190                           ;sht71.c: 122: temp = 0;
  4191  12B9  1283               	bcf	3,5	;RP0=0, select bank0
  4192  12BA  3001               	movlw	1
  4193  12BB  01A4               	clrf	measureSHT71@temp
  4194  12BC  01A5               	clrf	measureSHT71@temp+1
  4195                           
  4196                           ;sht71.c: 123: temp = readByteSHT71(1);
  4197  12BD  22D9  160A  118A   	fcall	_readByteSHT71
  4198  12C0  00A4               	movwf	measureSHT71@temp
  4199  12C1  01A5               	clrf	measureSHT71@temp+1
  4200                           
  4201                           ;sht71.c: 124: tempervalue[1] |= temp;
  4202  12C2  1683               	bsf	3,5	;RP0=1, select bank1
  4203  12C3  04A2               	iorwf	(_tempervalue^(0+128)+2),f
  4204  12C4  1283               	bcf	3,5	;RP0=0, select bank0
  4205  12C5  0825               	movf	measureSHT71@temp+1,w
  4206  12C6  1683               	bsf	3,5	;RP0=1, select bank1
  4207  12C7  04A3               	iorwf	((_tempervalue+1)^(0+128)+2),f
  4208                           
  4209                           ;sht71.c: 125: break;
  4210  12C8  2AD1               	goto	l4254
  4211  12C9                     l4252:	
  4212  12C9  0877               	movf	measureSHT71@mode,w
  4213                           
  4214                           ; Switch size 1, requested type "space"
  4215                           ; Number of cases is 2, Range of values is 2 to 3
  4216                           ; switch strategies available:
  4217                           ; Name         Instructions Cycles
  4218                           ; simple_byte            7     4 (average)
  4219                           ; direct_byte           17    11 (fixed)
  4220                           ; jumptable            263     9 (fixed)
  4221                           ;	Chosen strategy is simple_byte
  4222  12CA  3A02               	xorlw	2	; case 2
  4223  12CB  1903               	skipnz
  4224  12CC  2A8D               	goto	l4226
  4225  12CD  3A01               	xorlw	1	; case 3
  4226  12CE  1903               	skipnz
  4227  12CF  2AAB               	goto	l4238
  4228  12D0  2AD1               	goto	l4254
  4229  12D1                     l4254:	
  4230                           
  4231                           ;sht71.c: 128: *p_checksum = readByteSHT71(0);
  4232  12D1  0876               	movf	measureSHT71@p_checksum,w
  4233  12D2  0084               	movwf	4
  4234  12D3  3000               	movlw	0
  4235  12D4  22D9               	fcall	_readByteSHT71
  4236  12D5  1383               	bcf	3,7	;select IRP bank0
  4237  12D6  0080               	movwf	0
  4238                           
  4239                           ;sht71.c: 129: return error;
  4240  12D7  0822               	movf	measureSHT71@error,w
  4241  12D8  0008               	return
  4242  12D9                     __end_of_measureSHT71:	
  4243  12D9                     __ptext27:	
  4244 ;; *************** function _readByteSHT71 *****************
  4245 ;; Defined at:
  4246 ;;		line 151 in file "sht71.c"
  4247 ;; Parameters:    Size  Location     Type
  4248 ;;  ack             1    wreg     unsigned char 
  4249 ;; Auto vars:     Size  Location     Type
  4250 ;;  ack             1    3[COMMON] unsigned char 
  4251 ;;  i               1    5[COMMON] unsigned char 
  4252 ;;  res             1    4[COMMON] unsigned char 
  4253 ;; Return value:  Size  Location     Type
  4254 ;;                  1    wreg      unsigned char 
  4255 ;; Registers used:
  4256 ;;		wreg, status,2, status,0
  4257 ;; Tracked objects:
  4258 ;;		On entry : 200/0
  4259 ;;		On exit  : 300/0
  4260 ;;		Unchanged: 0/0
  4261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4262 ;;      Params:         0       0       0       0       0
  4263 ;;      Locals:         3       0       0       0       0
  4264 ;;      Temps:          1       0       0       0       0
  4265 ;;      Totals:         4       0       0       0       0
  4266 ;;Total ram usage:        4 bytes
  4267 ;; Hardware stack levels used:    1
  4268 ;; Hardware stack levels required when called:    1
  4269 ;; This function calls:
  4270 ;;		Nothing
  4271 ;; This function is called by:
  4272 ;;		_measureSHT71
  4273 ;;		_readStatusRegSHT71
  4274 ;; This function uses a non-reentrant model
  4275 ;;
  4276                           
  4277                           
  4278                           ;psect for function _readByteSHT71
  4279  12D9                     _readByteSHT71:	
  4280                           
  4281                           ;incstack = 0
  4282                           ; Regs used in _readByteSHT71: [wreg+status,2+status,0]
  4283                           ;readByteSHT71@ack stored from wreg
  4284  12D9  00F3               	movwf	readByteSHT71@ack
  4285                           
  4286                           ;sht71.c: 152: unsigned char i, res=0;
  4287  12DA  01F4               	clrf	readByteSHT71@res
  4288                           
  4289                           ;sht71.c: 153: TRISBbits.TRISB7 = 1;
  4290  12DB  1683               	bsf	3,5	;RP0=1, select bank1
  4291  12DC  1786               	bsf	6,7	;volatile
  4292                           
  4293                           ;sht71.c: 154: for (i=0x80;i>0;i/=2)
  4294  12DD  3080               	movlw	128
  4295  12DE  00F5               	movwf	readByteSHT71@i
  4296  12DF                     l150:	
  4297                           
  4298                           ;sht71.c: 155: {
  4299                           ;sht71.c: 156: RB6 = 1;
  4300  12DF  1283               	bcf	3,5	;RP0=0, select bank0
  4301  12E0  1706               	bsf	6,6	;volatile
  4302                           
  4303                           ;sht71.c: 157: _delay((unsigned long)((2)*(8000000/4000000.0)));
  4304  12E1  2AE2               	nop2	;2 cycle nop
  4305  12E2  2AE3               	nop2	;2 cycle nop
  4306                           
  4307                           ;sht71.c: 158: if (RB7) res = (res | i);
  4308  12E3  1283               	bcf	3,5	;RP0=0, select bank0
  4309  12E4  1303               	bcf	3,6	;RP1=0, select bank0
  4310  12E5  0875               	movf	readByteSHT71@i,w
  4311  12E6  1B86               	btfsc	6,7	;volatile
  4312  12E7  04F4               	iorwf	readByteSHT71@res,f
  4313                           
  4314                           ;sht71.c: 159: _delay((unsigned long)((2)*(8000000/4000000.0)));
  4315  12E8  2AE9               	nop2	;2 cycle nop
  4316  12E9  2AEA               	nop2	;2 cycle nop
  4317                           
  4318                           ;sht71.c: 160: RB6 = 0;
  4319  12EA  1283               	bcf	3,5	;RP0=0, select bank0
  4320  12EB  1303               	bcf	3,6	;RP1=0, select bank0
  4321  12EC  1306               	bcf	6,6	;volatile
  4322  12ED  1003               	clrc
  4323  12EE  0CF5               	rrf	readByteSHT71@i,f
  4324  12EF  0875               	movf	readByteSHT71@i,w
  4325  12F0  1D03               	btfss	3,2
  4326  12F1  2ADF               	goto	l150
  4327                           
  4328                           ;sht71.c: 161: }
  4329                           ;sht71.c: 162: TRISBbits.TRISB7 = 0;
  4330  12F2  1683               	bsf	3,5	;RP0=1, select bank1
  4331  12F3  1386               	bcf	6,7	;volatile
  4332                           
  4333                           ;sht71.c: 163: RB7 = !ack;
  4334  12F4  0873               	movf	readByteSHT71@ack,w
  4335  12F5  1D03               	btfss	3,2
  4336  12F6  2AFB               	goto	u4050
  4337  12F7  1283               	bcf	3,5	;RP0=0, select bank0
  4338  12F8  1303               	bcf	3,6	;RP1=0, select bank0
  4339  12F9  1786               	bsf	6,7	;volatile
  4340  12FA  2AFE               	goto	l3868
  4341  12FB                     u4050:	
  4342  12FB  1283               	bcf	3,5	;RP0=0, select bank0
  4343  12FC  1303               	bcf	3,6	;RP1=0, select bank0
  4344  12FD  1386               	bcf	6,7	;volatile
  4345  12FE                     l3868:	
  4346                           
  4347                           ;sht71.c: 164: RB6 = 1;
  4348  12FE  1706               	bsf	6,6	;volatile
  4349                           
  4350                           ;sht71.c: 165: _delay((unsigned long)((5)*(8000000/4000000.0)));
  4351  12FF  3003               	movlw	3
  4352  1300  00F2               	movwf	??_readByteSHT71
  4353  1301                     u7107:	
  4354  1301  0BF2               	decfsz	??_readByteSHT71,f
  4355  1302  2B01               	goto	u7107
  4356                           
  4357                           ;sht71.c: 166: RB6 = 0;
  4358  1303  1283               	bcf	3,5	;RP0=0, select bank0
  4359  1304  1303               	bcf	3,6	;RP1=0, select bank0
  4360  1305  1306               	bcf	6,6	;volatile
  4361                           
  4362                           ;sht71.c: 167: RB7 = 1;
  4363  1306  1786               	bsf	6,7	;volatile
  4364                           
  4365                           ;sht71.c: 168: return res;
  4366  1307  0874               	movf	readByteSHT71@res,w
  4367  1308  0008               	return
  4368  1309                     __end_of_readByteSHT71:	
  4369  1309                     __ptext29:	
  4370 ;; *************** function _tranStartSHT71 *****************
  4371 ;; Defined at:
  4372 ;;		line 15 in file "sht71.c"
  4373 ;; Parameters:    Size  Location     Type
  4374 ;;		None
  4375 ;; Auto vars:     Size  Location     Type
  4376 ;;		None
  4377 ;; Return value:  Size  Location     Type
  4378 ;;		None               void
  4379 ;; Registers used:
  4380 ;;		None
  4381 ;; Tracked objects:
  4382 ;;		On entry : 0/100
  4383 ;;		On exit  : 0/0
  4384 ;;		Unchanged: 0/0
  4385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4386 ;;      Params:         0       0       0       0       0
  4387 ;;      Locals:         0       0       0       0       0
  4388 ;;      Temps:          0       0       0       0       0
  4389 ;;      Totals:         0       0       0       0       0
  4390 ;;Total ram usage:        0 bytes
  4391 ;; Hardware stack levels used:    1
  4392 ;; Hardware stack levels required when called:    1
  4393 ;; This function calls:
  4394 ;;		Nothing
  4395 ;; This function is called by:
  4396 ;;		_measureSHT71
  4397 ;;		_connectionResetSHT71
  4398 ;;		_readStatusRegSHT71
  4399 ;; This function uses a non-reentrant model
  4400 ;;
  4401                           
  4402                           
  4403                           ;psect for function _tranStartSHT71
  4404  1309                     _tranStartSHT71:	
  4405                           
  4406                           ;sht71.c: 16: TRISBbits.TRISB7 = 0;
  4407                           
  4408                           ;incstack = 0
  4409                           ; Regs used in _tranStartSHT71: []
  4410  1309  1683               	bsf	3,5	;RP0=1, select bank1
  4411  130A  1303               	bcf	3,6	;RP1=0, select bank1
  4412  130B  1386               	bcf	6,7	;volatile
  4413                           
  4414                           ;sht71.c: 17: RB7 = 1;
  4415  130C  1283               	bcf	3,5	;RP0=0, select bank0
  4416  130D  1786               	bsf	6,7	;volatile
  4417                           
  4418                           ;sht71.c: 18: RB6 = 0;
  4419  130E  1306               	bcf	6,6	;volatile
  4420                           
  4421                           ;sht71.c: 19: _delay((unsigned long)((2)*(8000000/4000000.0)));
  4422  130F  2B10               	nop2	;2 cycle nop
  4423  1310  2B11               	nop2	;2 cycle nop
  4424                           
  4425                           ;sht71.c: 20: RB6 = 1;
  4426  1311  1283               	bcf	3,5	;RP0=0, select bank0
  4427  1312  1303               	bcf	3,6	;RP1=0, select bank0
  4428  1313  1706               	bsf	6,6	;volatile
  4429                           
  4430                           ;sht71.c: 21: _delay((unsigned long)((2)*(8000000/4000000.0)));
  4431  1314  2B15               	nop2	;2 cycle nop
  4432  1315  2B16               	nop2	;2 cycle nop
  4433                           
  4434                           ;sht71.c: 22: RB7 = 0;
  4435  1316  1283               	bcf	3,5	;RP0=0, select bank0
  4436  1317  1303               	bcf	3,6	;RP1=0, select bank0
  4437  1318  1386               	bcf	6,7	;volatile
  4438                           
  4439                           ;sht71.c: 23: _delay((unsigned long)((1)*(8000000/4000000.0)));
  4440  1319  2B1A               	nop2	;2 cycle nop
  4441                           
  4442                           ;sht71.c: 24: RB6 = 0;
  4443  131A  1283               	bcf	3,5	;RP0=0, select bank0
  4444  131B  1303               	bcf	3,6	;RP1=0, select bank0
  4445  131C  1306               	bcf	6,6	;volatile
  4446                           
  4447                           ;sht71.c: 25: _delay((unsigned long)((2)*(8000000/4000000.0)));
  4448  131D  2B1E               	nop2	;2 cycle nop
  4449  131E  2B1F               	nop2	;2 cycle nop
  4450                           
  4451                           ;sht71.c: 26: RB6 = 1;
  4452  131F  1283               	bcf	3,5	;RP0=0, select bank0
  4453  1320  1303               	bcf	3,6	;RP1=0, select bank0
  4454  1321  1706               	bsf	6,6	;volatile
  4455                           
  4456                           ;sht71.c: 27: _delay((unsigned long)((2)*(8000000/4000000.0)));
  4457  1322  2B23               	nop2	;2 cycle nop
  4458  1323  2B24               	nop2	;2 cycle nop
  4459                           
  4460                           ;sht71.c: 28: RB7 = 1;
  4461  1324  1283               	bcf	3,5	;RP0=0, select bank0
  4462  1325  1303               	bcf	3,6	;RP1=0, select bank0
  4463  1326  1786               	bsf	6,7	;volatile
  4464                           
  4465                           ;sht71.c: 29: _delay((unsigned long)((1)*(8000000/4000000.0)));
  4466  1327  2B28               	nop2	;2 cycle nop
  4467                           
  4468                           ;sht71.c: 30: RB6 = 0;
  4469  1328  1283               	bcf	3,5	;RP0=0, select bank0
  4470  1329  1303               	bcf	3,6	;RP1=0, select bank0
  4471  132A  1306               	bcf	6,6	;volatile
  4472                           
  4473                           ;sht71.c: 31: _delay((unsigned long)((2)*(8000000/4000000.0)));
  4474  132B  2B2C               	nop2	;2 cycle nop
  4475  132C  2B2D               	nop2	;2 cycle nop
  4476                           
  4477                           ;sht71.c: 32: RB7 = 0;
  4478  132D  1283               	bcf	3,5	;RP0=0, select bank0
  4479  132E  1303               	bcf	3,6	;RP1=0, select bank0
  4480  132F  1386               	bcf	6,7	;volatile
  4481                           
  4482                           ;sht71.c: 33: _delay((unsigned long)((2)*(8000000/4000000.0)));
  4483  1330  2B31               	nop2	;2 cycle nop
  4484  1331  2B32               	nop2	;2 cycle nop
  4485  1332  0008               	return
  4486  1333                     __end_of_tranStartSHT71:	
  4487  1333                     __ptext26:	
  4488 ;; *************** function _writeByteSHT71 *****************
  4489 ;; Defined at:
  4490 ;;		line 171 in file "sht71.c"
  4491 ;; Parameters:    Size  Location     Type
  4492 ;;  cmd             1    wreg     unsigned char 
  4493 ;; Auto vars:     Size  Location     Type
  4494 ;;  cmd             1    3[COMMON] unsigned char 
  4495 ;;  i               1    5[COMMON] unsigned char 
  4496 ;;  error           1    4[COMMON] unsigned char 
  4497 ;; Return value:  Size  Location     Type
  4498 ;;                  1    wreg      unsigned char 
  4499 ;; Registers used:
  4500 ;;		wreg, status,2, status,0
  4501 ;; Tracked objects:
  4502 ;;		On entry : 0/100
  4503 ;;		On exit  : 300/0
  4504 ;;		Unchanged: 0/0
  4505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4506 ;;      Params:         0       0       0       0       0
  4507 ;;      Locals:         3       0       0       0       0
  4508 ;;      Temps:          1       0       0       0       0
  4509 ;;      Totals:         4       0       0       0       0
  4510 ;;Total ram usage:        4 bytes
  4511 ;; Hardware stack levels used:    1
  4512 ;; Hardware stack levels required when called:    1
  4513 ;; This function calls:
  4514 ;;		Nothing
  4515 ;; This function is called by:
  4516 ;;		_measureSHT71
  4517 ;;		_readStatusRegSHT71
  4518 ;; This function uses a non-reentrant model
  4519 ;;
  4520                           
  4521                           
  4522                           ;psect for function _writeByteSHT71
  4523  1333                     _writeByteSHT71:	
  4524                           
  4525                           ;incstack = 0
  4526                           ; Regs used in _writeByteSHT71: [wreg+status,2+status,0]
  4527                           ;writeByteSHT71@cmd stored from wreg
  4528  1333  00F3               	movwf	writeByteSHT71@cmd
  4529                           
  4530                           ;sht71.c: 173: TRISBbits.TRISB7 = 0;
  4531  1334  1683               	bsf	3,5	;RP0=1, select bank1
  4532  1335  1303               	bcf	3,6	;RP1=0, select bank1
  4533  1336  1386               	bcf	6,7	;volatile
  4534                           
  4535                           ;sht71.c: 175: for (i=0x80;i>0;i/=2)
  4536  1337  3080               	movlw	128
  4537  1338  00F5               	movwf	writeByteSHT71@i
  4538  1339                     l3826:	
  4539                           
  4540                           ;sht71.c: 176: {
  4541                           ;sht71.c: 177: if (i & cmd)
  4542  1339  0875               	movf	writeByteSHT71@i,w
  4543  133A  0573               	andwf	writeByteSHT71@cmd,w
  4544  133B  1903               	btfsc	3,2
  4545  133C  2B40               	goto	l158
  4546                           
  4547                           ;sht71.c: 178: RB7 = 1;
  4548  133D  1283               	bcf	3,5	;RP0=0, select bank0
  4549  133E  1786               	bsf	6,7	;volatile
  4550  133F  2B42               	goto	l159
  4551  1340                     l158:	
  4552                           
  4553                           ;sht71.c: 179: else RB7 = 0;
  4554  1340  1283               	bcf	3,5	;RP0=0, select bank0
  4555  1341  1386               	bcf	6,7	;volatile
  4556  1342                     l159:	
  4557                           
  4558                           ;sht71.c: 180: RB6 = 1;
  4559  1342  1706               	bsf	6,6	;volatile
  4560                           
  4561                           ;sht71.c: 181: _delay((unsigned long)((5)*(8000000/4000000.0)));
  4562  1343  3003               	movlw	3
  4563  1344  00F2               	movwf	??_writeByteSHT71
  4564  1345                     u7097:	
  4565  1345  0BF2               	decfsz	??_writeByteSHT71,f
  4566  1346  2B45               	goto	u7097
  4567                           
  4568                           ;sht71.c: 182: RB6 = 0;
  4569  1347  1283               	bcf	3,5	;RP0=0, select bank0
  4570  1348  1303               	bcf	3,6	;RP1=0, select bank0
  4571  1349  1306               	bcf	6,6	;volatile
  4572  134A  1003               	clrc
  4573  134B  0CF5               	rrf	writeByteSHT71@i,f
  4574  134C  0875               	movf	writeByteSHT71@i,w
  4575  134D  1D03               	btfss	3,2
  4576  134E  2B39               	goto	l3826
  4577                           
  4578                           ;sht71.c: 183: }
  4579                           ;sht71.c: 184: RB7 = 1;
  4580  134F  1786               	bsf	6,7	;volatile
  4581                           
  4582                           ;sht71.c: 185: TRISBbits.TRISB7 = 1;
  4583  1350  1683               	bsf	3,5	;RP0=1, select bank1
  4584  1351  1786               	bsf	6,7	;volatile
  4585                           
  4586                           ;sht71.c: 186: RB6 = 1;
  4587  1352  1283               	bcf	3,5	;RP0=0, select bank0
  4588  1353  1706               	bsf	6,6	;volatile
  4589                           
  4590                           ;sht71.c: 187: _delay((unsigned long)((2)*(8000000/4000000.0)));
  4591  1354  2B55               	nop2	;2 cycle nop
  4592  1355  2B56               	nop2	;2 cycle nop
  4593                           
  4594                           ;sht71.c: 188: error = RB7;
  4595  1356  3000               	movlw	0
  4596  1357  1283               	bcf	3,5	;RP0=0, select bank0
  4597  1358  1303               	bcf	3,6	;RP1=0, select bank0
  4598  1359  1B86               	btfsc	6,7	;volatile
  4599  135A  3001               	movlw	1
  4600  135B  00F4               	movwf	writeByteSHT71@error
  4601                           
  4602                           ;sht71.c: 189: _delay((unsigned long)((2)*(8000000/4000000.0)));
  4603  135C  2B5D               	nop2	;2 cycle nop
  4604  135D  2B5E               	nop2	;2 cycle nop
  4605                           
  4606                           ;sht71.c: 190: RB6 = 0;
  4607  135E  1283               	bcf	3,5	;RP0=0, select bank0
  4608  135F  1303               	bcf	3,6	;RP1=0, select bank0
  4609  1360  1306               	bcf	6,6	;volatile
  4610                           
  4611                           ;sht71.c: 191: return error;
  4612  1361  0874               	movf	writeByteSHT71@error,w
  4613  1362  0008               	return
  4614  1363                     __end_of_writeByteSHT71:	
  4615  1363                     __ptext28:	
  4616 ;; *************** function _connectionResetSHT71 *****************
  4617 ;; Defined at:
  4618 ;;		line 194 in file "sht71.c"
  4619 ;; Parameters:    Size  Location     Type
  4620 ;;		None
  4621 ;; Auto vars:     Size  Location     Type
  4622 ;;  i               1    2[COMMON] unsigned char 
  4623 ;; Return value:  Size  Location     Type
  4624 ;;		None               void
  4625 ;; Registers used:
  4626 ;;		wreg, status,2, status,0, pclath, cstack
  4627 ;; Tracked objects:
  4628 ;;		On entry : B00/100
  4629 ;;		On exit  : 300/100
  4630 ;;		Unchanged: 0/0
  4631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4632 ;;      Params:         0       0       0       0       0
  4633 ;;      Locals:         1       0       0       0       0
  4634 ;;      Temps:          0       0       0       0       0
  4635 ;;      Totals:         1       0       0       0       0
  4636 ;;Total ram usage:        1 bytes
  4637 ;; Hardware stack levels used:    1
  4638 ;; Hardware stack levels required when called:    2
  4639 ;; This function calls:
  4640 ;;		_tranStartSHT71
  4641 ;; This function is called by:
  4642 ;;		_getResSHT71
  4643 ;; This function uses a non-reentrant model
  4644 ;;
  4645                           
  4646                           
  4647                           ;psect for function _connectionResetSHT71
  4648  1363                     _connectionResetSHT71:	
  4649                           
  4650                           ;sht71.c: 195: unsigned char i;
  4651                           ;sht71.c: 196: TRISBbits.TRISB7 = 0;
  4652                           
  4653                           ;incstack = 0
  4654                           ; Regs used in _connectionResetSHT71: [wreg+status,2+status,0+pclath+cstack]
  4655  1363  1386               	bcf	6,7	;volatile
  4656                           
  4657                           ;sht71.c: 197: RB7 = 1;
  4658  1364  1283               	bcf	3,5	;RP0=0, select bank0
  4659  1365  1786               	bsf	6,7	;volatile
  4660                           
  4661                           ;sht71.c: 198: RB6=0;
  4662  1366  1306               	bcf	6,6	;volatile
  4663                           
  4664                           ;sht71.c: 199: for(i=0;i<9;i++)
  4665  1367  01F2               	clrf	connectionResetSHT71@i
  4666  1368                     l163:	
  4667                           
  4668                           ;sht71.c: 200: { RB6 = 1;
  4669  1368  1283               	bcf	3,5	;RP0=0, select bank0
  4670  1369  1303               	bcf	3,6	;RP1=0, select bank0
  4671  136A  1706               	bsf	6,6	;volatile
  4672                           
  4673                           ;sht71.c: 201: _delay((unsigned long)((1)*(8000000/4000000.0)));
  4674  136B  2B6C               	nop2	;2 cycle nop
  4675                           
  4676                           ;sht71.c: 202: RB6 = 0;
  4677  136C  1283               	bcf	3,5	;RP0=0, select bank0
  4678  136D  1303               	bcf	3,6	;RP1=0, select bank0
  4679  136E  1306               	bcf	6,6	;volatile
  4680                           
  4681                           ;sht71.c: 203: _delay((unsigned long)((1)*(8000000/4000000.0)));
  4682  136F  2B70               	nop2	;2 cycle nop
  4683  1370  3009               	movlw	9
  4684  1371  0AF2               	incf	connectionResetSHT71@i,f
  4685  1372  0272               	subwf	connectionResetSHT71@i,w
  4686  1373  1C03               	skipc
  4687  1374  2B68               	goto	l163
  4688                           
  4689                           ;sht71.c: 204: }
  4690                           ;sht71.c: 205: tranStartSHT71();
  4691  1375  2309               	fcall	_tranStartSHT71
  4692                           
  4693                           ;sht71.c: 206: TRISBbits.TRISB7 = 1;
  4694  1376  1683               	bsf	3,5	;RP0=1, select bank1
  4695  1377  1303               	bcf	3,6	;RP1=0, select bank1
  4696  1378  1786               	bsf	6,7	;volatile
  4697  1379  0008               	return
  4698  137A                     __end_of_connectionResetSHT71:	
  4699  137A                     __ptext30:	
  4700 ;; *************** function _calcSHT71 *****************
  4701 ;; Defined at:
  4702 ;;		line 132 in file "sht71.c"
  4703 ;; Parameters:    Size  Location     Type
  4704 ;;  p_humidity      3   52[BANK0 ] float 
  4705 ;;  p_temperatur    1   55[BANK0 ] PTR float 
  4706 ;;		 -> getResSHT71@temp_val(3), 
  4707 ;; Auto vars:     Size  Location     Type
  4708 ;;  rh              3   74[BANK0 ] float 
  4709 ;;  rh_true         3   71[BANK0 ] float 
  4710 ;;  t_C             3   62[BANK0 ] float 
  4711 ;;  t               3   59[BANK0 ] float 
  4712 ;;  rh_lin          3   56[BANK0 ] float 
  4713 ;; Return value:  Size  Location     Type
  4714 ;;                  3   52[BANK0 ] float 
  4715 ;; Registers used:
  4716 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4717 ;; Tracked objects:
  4718 ;;		On entry : 300/0
  4719 ;;		On exit  : B00/0
  4720 ;;		Unchanged: 0/0
  4721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4722 ;;      Params:         0       4       0       0       0
  4723 ;;      Locals:         0      21       0       0       0
  4724 ;;      Temps:          0       0       0       0       0
  4725 ;;      Totals:         0      25       0       0       0
  4726 ;;Total ram usage:       25 bytes
  4727 ;; Hardware stack levels used:    1
  4728 ;; Hardware stack levels required when called:    3
  4729 ;; This function calls:
  4730 ;;		___ftadd
  4731 ;;		___ftge
  4732 ;;		___ftmul
  4733 ;; This function is called by:
  4734 ;;		_getResSHT71
  4735 ;; This function uses a non-reentrant model
  4736 ;;
  4737                           
  4738                           
  4739                           ;psect for function _calcSHT71
  4740  137A                     _calcSHT71:	
  4741                           
  4742                           ;sht71.c: 133: float rh_lin;
  4743                           ;sht71.c: 134: float rh_true;
  4744                           ;sht71.c: 135: float t = *p_temperature;
  4745                           
  4746                           ;incstack = 0
  4747                           ; Regs used in _calcSHT71: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4748  137A  0857               	movf	calcSHT71@p_temperature,w
  4749  137B  0084               	movwf	4
  4750  137C  1383               	bcf	3,7	;select IRP bank0
  4751  137D  0800               	movf	0,w
  4752  137E  00DB               	movwf	calcSHT71@t
  4753  137F  0A84               	incf	4,f
  4754  1380  0800               	movf	0,w
  4755  1381  00DC               	movwf	calcSHT71@t+1
  4756  1382  0A84               	incf	4,f
  4757  1383  0800               	movf	0,w
  4758  1384  00DD               	movwf	calcSHT71@t+2
  4759                           
  4760                           ;sht71.c: 136: float rh = p_humidity;
  4761  1385  0854               	movf	calcSHT71@p_humidity,w
  4762  1386  00EA               	movwf	calcSHT71@rh
  4763  1387  0855               	movf	calcSHT71@p_humidity+1,w
  4764  1388  00EB               	movwf	calcSHT71@rh+1
  4765  1389  0856               	movf	calcSHT71@p_humidity+2,w
  4766  138A  00EC               	movwf	calcSHT71@rh+2
  4767                           
  4768                           ;sht71.c: 137: float t_C;
  4769                           ;sht71.c: 139: t_C = t*0.01 + -40.1 - 1;
  4770  138B  3066               	movlw	102
  4771  138C  00C2               	movwf	___ftadd@f1
  4772  138D  3024               	movlw	36
  4773  138E  00C3               	movwf	___ftadd@f1+1
  4774  138F  30C2               	movlw	194
  4775  1390  00C4               	movwf	___ftadd@f1+2
  4776  1391  30D7               	movlw	215
  4777  1392  00A8               	movwf	___ftmul@f1
  4778  1393  3023               	movlw	35
  4779  1394  00A9               	movwf	___ftmul@f1+1
  4780  1395  303C               	movlw	60
  4781  1396  00AA               	movwf	___ftmul@f1+2
  4782  1397  085B               	movf	calcSHT71@t,w
  4783  1398  00AB               	movwf	___ftmul@f2
  4784  1399  085C               	movf	calcSHT71@t+1,w
  4785  139A  00AC               	movwf	___ftmul@f2+1
  4786  139B  085D               	movf	calcSHT71@t+2,w
  4787  139C  00AD               	movwf	___ftmul@f2+2
  4788  139D  26AA  160A  118A   	fcall	___ftmul
  4789  13A0  27C4               	fcall	PL60	;call to abstracted procedure
  4790  13A1  120A  118A  25BC  160A  118A  	fcall	___ftadd
  4791  13A6  0842               	movf	?___ftadd,w
  4792  13A7  00DE               	movwf	calcSHT71@t_C
  4793  13A8  0843               	movf	?___ftadd+1,w
  4794  13A9  00DF               	movwf	calcSHT71@t_C+1
  4795  13AA  0844               	movf	?___ftadd+2,w
  4796  13AB  00E0               	movwf	calcSHT71@t_C+2
  4797                           
  4798                           ;sht71.c: 141: rh_lin = -0.0000028*rh*rh + +0.0405*rh + -4.0;
  4799  13AC  086A               	movf	calcSHT71@rh,w
  4800  13AD  00A8               	movwf	___ftmul@f1
  4801  13AE  086B               	movf	calcSHT71@rh+1,w
  4802  13AF  00A9               	movwf	___ftmul@f1+1
  4803  13B0  086C               	movf	calcSHT71@rh+2,w
  4804  13B1  27B5  160A  118A   	fcall	PL54	;call to abstracted procedure
  4805  13B4  26AA  160A  118A   	fcall	___ftmul
  4806  13B7  0828               	movf	?___ftmul,w
  4807  13B8  00E1               	movwf	_calcSHT71$1251
  4808  13B9  0829               	movf	?___ftmul+1,w
  4809  13BA  00E2               	movwf	_calcSHT71$1251+1
  4810  13BB  082A               	movf	?___ftmul+2,w
  4811  13BC  00E3               	movwf	_calcSHT71$1251+2
  4812                           
